
> @ build /app
> vite build

vite v7.3.1 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
Found 1 warning while optimizing generated CSS:

[2m│   initial-value: 0;[22m
[2m│ }[22m
[2m│[22m @import url('https://fonts.bunny.net/css?family=almendra:700|cinzel:700,900|trade-winds:400');
[2m┆[22m        [33m[2m^--[22m @import rules must precede all rules aside from @charset and @layer statements[39m
[2m┆[22m
[2m│ :root {[22m
[2m│   --background: oklch(0.15 0.03 270);[22m

transforming...
✓ 3079 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/marker-shadow-f7SaPCxT.png          0.62 kB
public/build/assets/layers-BWBAp2CZ.png                 0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png              1.26 kB
public/build/assets/marker-icon-hN30_KVU.png            1.47 kB
public/build/assets/image-upload-B3fqRnjc.js            3.49 kB │ gzip:   1.66 kB
public/build/assets/password--rnbvhe6.js                3.53 kB │ gzip:   1.22 kB
public/build/assets/Index-DBqGziCD.js                   3.71 kB │ gzip:   1.42 kB
public/build/assets/register-CdwImHZ-.js                3.85 kB │ gzip:   1.28 kB
public/build/assets/Create-CrUJAshL.js                  4.05 kB │ gzip:   1.54 kB
public/build/assets/index-By6eN-Zn.js                   4.13 kB │ gzip:   0.83 kB
public/build/assets/Edit-keubXNtt.js                    4.36 kB │ gzip:   1.81 kB
public/build/assets/index-D1u0aoiG.js                   4.40 kB │ gzip:   1.68 kB
public/build/assets/Create-Cr9X_M8k.js                  4.88 kB │ gzip:   1.80 kB
public/build/assets/Edit-CXkN1DIk.js                    4.96 kB │ gzip:   1.84 kB
public/build/assets/app-sidebar-layout-BxFTImml.js      5.69 kB │ gzip:   2.05 kB
public/build/assets/profile-DhN9YmSO.js                 6.02 kB │ gzip:   2.05 kB
public/build/assets/Create-BledCEbg.js                  6.69 kB │ gzip:   2.26 kB
public/build/assets/index-Ce3xJbgB.js                   6.84 kB │ gzip:   2.75 kB
public/build/assets/Create-BkomrqWd.js                  7.11 kB │ gzip:   2.55 kB
public/build/assets/Edit-Dve8rfx6.js                    7.26 kB │ gzip:   2.46 kB
public/build/assets/Edit-opIIB40L.js                    7.28 kB │ gzip:   2.60 kB
public/build/assets/login-BgL2KKxn.js                   7.40 kB │ gzip:   2.96 kB
public/build/assets/Create-CeGV9gaY.js                  7.40 kB │ gzip:   2.28 kB
public/build/assets/Create-DLlJwKcb.js                  7.66 kB │ gzip:   2.39 kB
public/build/assets/Edit-BtTCI6Xq.js                    7.73 kB │ gzip:   2.40 kB
public/build/assets/Edit-B7XApstK.js                    7.85 kB │ gzip:   2.46 kB
public/build/assets/auth-layout-BSZ2b0c-.js            10.30 kB │ gzip:   2.91 kB
public/build/assets/Create-C5YLsgQp.js                 10.79 kB │ gzip:   2.65 kB
public/build/assets/dashboard-Ci9Z2MgY.js              11.45 kB │ gzip:   3.31 kB
public/build/assets/Edit-BD1nly1Q.js                   11.52 kB │ gzip:   2.85 kB
public/build/assets/use-two-factor-auth-ChoabSDh.js    11.89 kB │ gzip:   4.77 kB
public/build/assets/Index-Cugoo3by.js                  11.91 kB │ gzip:   3.31 kB
public/build/assets/two-factor-DpsxOzGt.js             12.93 kB │ gzip:   4.53 kB
public/build/assets/Index-DPbjpGzt.js                  13.01 kB │ gzip:   3.65 kB
public/build/assets/Index-CAtCxCem.js                  13.08 kB │ gzip:   3.28 kB
public/build/assets/Index-BXHiL9nk.js                  13.64 kB │ gzip:   3.73 kB
public/build/assets/transition-D5SeGUd5.js             14.34 kB │ gzip:   5.72 kB
public/build/assets/Index-BiVPN1DG.js                  14.62 kB │ gzip:   3.68 kB
public/build/assets/Index-BNR8Ql7K.js                  15.35 kB │ gzip:   4.34 kB
public/build/assets/Index-DR-sRO6d.js                  15.42 kB │ gzip:   4.25 kB
public/build/assets/welcome-AJf8DIyq.js                17.68 kB │ gzip:   4.33 kB
public/build/assets/select-EjdpkUpJ.js                 21.34 kB │ gzip:   7.45 kB
public/build/assets/button-qKu0f_M6.js                 29.98 kB │ gzip:   9.97 kB
public/build/assets/breadcrumbs-ZJXV-Z-Q.js           146.37 kB │ gzip:  46.16 kB
public/build/assets/map-view-CbHRB61l.js              165.64 kB │ gzip:  48.45 kB
public/build/assets/index-DqFwoU-x.js                 329.20 kB │ gzip:  99.52 kB
public/build/assets/app-BZ6Qod1c.js                   393.61 kB │ gzip: 128.74 kB
✓ built in 16.59s
